date,zone,ndvi,ndvi_seasonal_dev,fire_count,anomaly_score,risk_score,risk_level
2020-01-27,western_ghats,0.16993161797324172,-0.12504062407680486,125,-0.6663741827748283,61.7,HIGH
2020-02-10,western_ghats,0.3630324234313759,0.015248129389815623,125,-0.49539750047005526,27.5,MODERATE
2020-02-17,western_ghats,0.3443688444141715,-0.003415449627388767,125,-0.43855921312762725,27.7,MODERATE
2020-03-23,western_ghats,0.4427578995371677,0.16081794559229146,125,-0.5010959604888706,21.3,LOW
2020-03-30,western_ghats,0.24050003830691885,-0.0414399156379574,125,-0.4760933207422972,41.7,MODERATE
2020-04-06,western_ghats,0.1837517606886827,-0.07981693294453834,125,-0.4542820581815798,49.9,MODERATE
2020-04-27,western_ghats,0.557893879581203,0.2943251859479819,125,-0.608081090613754,19.9,LOW
2020-05-25,western_ghats,0.4739576453574988,0.13758132140385232,125,-0.5201655599240614,19.4,LOW
2020-12-14,western_ghats,0.45208309767791083,0.05988091326563422,125,-0.5208108665382514,21.1,LOW
2021-01-11,western_ghats,0.3607387572970593,0.06576651524701271,125,-0.4697890385343004,26.9,MODERATE
2021-01-25,western_ghats,0.4931224647715007,0.1981502227214541,125,-0.5210768128104692,17.8,LOW
2021-02-01,western_ghats,0.29939316110042247,-0.04839113294113778,125,-0.4816171615985916,38.0,MODERATE
2021-02-08,western_ghats,0.44078876564084696,0.09300447159928671,125,-0.5064965608674743,21.6,LOW
2021-02-15,western_ghats,0.4617336780686048,0.11394938402704458,125,-0.49769609441425555,19.7,LOW
2021-02-22,western_ghats,0.671097773558595,0.32331347951703476,125,-0.619012824005364,20.2,LOW
2021-03-01,western_ghats,0.1559376361908372,-0.12600231775403906,125,-0.5718397604231957,58.9,HIGH
2021-03-08,western_ghats,0.547820321747438,0.26588036780256175,125,-0.5733340648330094,18.9,LOW
2021-03-22,western_ghats,0.1995660777241575,-0.08237387622071876,125,-0.528797275007381,51.5,HIGH
2021-05-24,western_ghats,0.338940644568861,0.002564320615214555,125,-0.478625419752667,28.9,MODERATE
2021-12-13,western_ghats,0.4219406026173236,0.029738418205046968,125,-0.504144341755786,23.0,LOW
2021-12-20,western_ghats,0.3891142739564376,-0.0030879104558390047,125,-0.4979309413578558,25.8,MODERATE
2021-12-27,western_ghats,0.7267066701331355,0.3345044857208589,125,-0.675933356066019,21.7,LOW
2022-01-03,western_ghats,0.34534961646321766,0.05037737441317108,125,-0.5558420281486117,30.7,MODERATE
2022-01-17,western_ghats,0.3992730993995097,0.10430085734946315,125,-0.4923050153867491,24.5,LOW
2022-01-31,western_ghats,0.21543448401989304,-0.07953775803015353,125,-0.501820703150111,49.0,MODERATE
2022-02-21,western_ghats,0.21949901518098094,-0.1282852788605793,125,-0.4661492409884611,53.5,HIGH
2022-03-07,western_ghats,0.27632293121573204,-0.0056170227291442165,125,-0.4575679610740495,34.0,MODERATE
2022-03-14,western_ghats,0.34241986200963503,0.06047990806475878,125,-0.45102720181110195,27.8,MODERATE
2022-03-28,western_ghats,0.26387489260310737,-0.018065061341768884,125,-0.4148629953071546,35.2,MODERATE
2022-04-04,western_ghats,0.33991228120264244,0.07634358756942139,125,-0.42547476884573726,27.2,MODERATE
2022-04-18,western_ghats,0.18497162015220714,-0.07859707348101391,125,-0.45570631996769856,49.8,MODERATE
2022-04-25,western_ghats,0.30648258893313485,0.042913895299913796,125,-0.4218385525192899,29.8,MODERATE
2022-05-23,western_ghats,0.19601404877497236,-0.1403622751786741,125,-0.47238816982424486,57.0,HIGH
2022-10-24,western_ghats,0.40073793961981113,0.07617224365632719,125,-0.5088792113348094,24.9,LOW
2022-11-07,western_ghats,0.2756055210889271,0.02924146309123099,125,-0.48079243151861334,34.0,MODERATE
2022-12-26,western_ghats,0.2514054406591866,-0.14079674375309004,125,-0.4862730154024659,53.0,HIGH
2023-01-02,western_ghats,0.2450913806895098,-0.049880861360536766,125,-0.4157257443000613,40.5,MODERATE
2023-01-09,western_ghats,0.28446677321020747,-0.010505468839839105,125,-0.40338355261289466,32.3,MODERATE
2023-01-16,western_ghats,0.2603725886637587,-0.0345996533862879,125,-0.4009734269119672,37.0,MODERATE
2023-01-23,western_ghats,0.27975032139350847,-0.015221920656538102,125,-0.40443157160643045,33.2,MODERATE
2023-01-30,western_ghats,0.3748550736555724,0.07988283160552584,125,-0.46717463016449556,25.7,MODERATE
2023-02-06,western_ghats,0.2241006248918821,-0.12368366914967815,125,-0.4376630444831656,51.7,HIGH
2023-02-27,western_ghats,0.228723928080467,-0.11906036596109326,125,-0.4135546992421106,50.1,HIGH
2023-03-06,western_ghats,0.20467289936433292,-0.07726705458054334,125,-0.41070564258935743,46.9,MODERATE
2023-03-13,western_ghats,0.3019036595650692,0.01996370562019295,125,-0.39336100206426067,29.3,MODERATE
2023-03-27,western_ghats,0.20436945874512707,-0.07757049519974918,125,-0.41236226626943034,47.0,MODERATE
2023-04-03,western_ghats,0.2913202162335048,0.02775152260028374,125,-0.39710653461107887,30.3,MODERATE
2023-04-10,western_ghats,0.16822753941915694,-0.09534115421406411,125,-0.4649312725923023,52.1,HIGH
2023-04-17,western_ghats,0.2983787434012421,0.034810049768021045,125,-0.4281936554720248,30.6,MODERATE
2023-04-24,western_ghats,0.15397420564267789,-0.10959448799054317,125,-0.4814070929466977,54.3,HIGH
2023-05-15,western_ghats,0.3515789451736713,0.015202621220024803,125,-0.459978497139245,27.3,MODERATE
2023-05-22,western_ghats,0.32139033589322896,-0.01498598806041751,125,-0.42503379957448495,30.5,MODERATE
2023-10-02,western_ghats,0.2821028028745949,-0.042462893088889064,125,-0.4416524205933316,37.4,MODERATE
2023-10-16,western_ghats,0.2354424012808272,-0.08912329468265676,125,-0.4538706547845675,47.1,MODERATE
2023-10-23,western_ghats,0.37997964007870255,0.055413944115218605,125,-0.482309143932092,25.7,MODERATE
2023-11-13,western_ghats,0.21712259490646513,-0.02924146309123099,125,-0.4897084489850798,42.5,MODERATE
2023-12-11,western_ghats,0.23499616654949743,-0.15720601786277918,125,-0.4950050875683956,56.6,HIGH
2023-12-25,western_ghats,0.29647107009722395,-0.09573111431505266,125,-0.4697098576019656,43.5,MODERATE
2024-01-15,western_ghats,0.1794795822931405,-0.11549265975690606,125,-0.4485062719035909,54.0,HIGH
2024-01-22,western_ghats,0.2641889317233823,-0.03078331032666426,125,-0.41018375116480327,36.5,MODERATE
2024-01-29,western_ghats,0.2575566971471503,-0.03741554490289628,125,-0.39753138792074916,37.5,MODERATE
2024-02-12,western_ghats,0.33182088398373777,-0.01596341005782248,125,-0.4107566472962959,29.4,MODERATE
2024-02-26,western_ghats,0.24106813610607797,-0.10671615793548228,125,-0.4212059967330217,47.8,MODERATE
2024-03-11,western_ghats,0.3035072912150463,0.021567337270170073,125,-0.4035653367382848,29.5,MODERATE
2024-03-25,western_ghats,0.18156643305882209,-0.10037352088605417,125,-0.43923557089242893,51.9,HIGH
2024-04-08,western_ghats,0.18173949388044497,-0.08182919975277608,125,-0.43781162768433046,49.6,MODERATE
2024-04-29,western_ghats,0.2326033008305346,-0.030965392802686453,125,-0.42405109134048624,39.5,MODERATE
2024-06-10,western_ghats,0.231150745887032,0.0,125,-0.46334780563298944,37.1,MODERATE
2024-12-02,western_ghats,0.3649001536074974,-0.02730203080477922,125,-0.5056201216570961,30.9,MODERATE
